model_id,z,mu_theory,H0_km_s_Mpc
EdS,0.001,28.15915584,70
open_matter,0.001,28.15953586,70
flat_LCDM,0.001,28.16029496,70
EdS,0.007025125628,32.39568085,70
open_matter,0.007025125628,32.39835065,70
flat_LCDM,0.007025125628,32.40364507,70
EdS,0.01305025126,33.74373501,70
open_matter,0.01305025126,33.74869478,70
flat_LCDM,0.01305025126,33.75845933,70
EdS,0.01907537688,34.57121261,70
open_matter,0.01907537688,34.57846239,70
flat_LCDM,0.01907537688,34.59263275,70
EdS,0.02510050251,35.17044175,70
open_matter,0.02510050251,35.17998146,70
flat_LCDM,0.02510050251,35.19849414,70
EdS,0.03112562814,35.64077966,70
open_matter,0.03112562814,35.65260909,70
flat_LCDM,0.03112562814,35.67540145,70
EdS,0.03715075377,36.02816353,70
open_matter,0.03715075377,36.04228234,70
flat_LCDM,0.03715075377,36.06929255,70
EdS,0.0431758794,36.35764495,70
open_matter,0.0431758794,36.37405269,70
flat_LCDM,0.0431758794,36.40521975,70
EdS,0.04920100503,36.64440003,70
open_matter,0.04920100503,36.66309611,70
flat_LCDM,0.04920100503,36.69835981,70
EdS,0.05522613065,36.89832224,70
open_matter,0.05522613065,36.91930599,70
flat_LCDM,0.05522613065,36.95860689,70
EdS,0.06125125628,37.12622128,70
open_matter,0.06125125628,37.14949189,70
flat_LCDM,0.06125125628,37.19277135,70
EdS,0.06727638191,37.33298491,70
open_matter,0.06727638191,37.35854149,70
flat_LCDM,0.06727638191,37.40574161,70
EdS,0.07330150754,37.52224047,70
open_matter,0.07330150754,37.550082,70
flat_LCDM,0.07330150754,37.60114564,70
EdS,0.07932663317,37.69675413,70
open_matter,0.07932663317,37.72687951,70
flat_LCDM,0.07932663317,37.78175026,70
EdS,0.08535175879,37.85868365,70
open_matter,0.08535175879,37.89109167,70
flat_LCDM,0.08535175879,37.94971386,70
EdS,0.09137688442,38.0097447,70
open_matter,0.09137688442,38.04443405,70
flat_LCDM,0.09137688442,38.10675272,70
EdS,0.09740201005,38.15132393,70
open_matter,0.09740201005,38.18829324,70
flat_LCDM,0.09740201005,38.25425413,70
EdS,0.1034271357,38.28455812,70
open_matter,0.1034271357,38.32380589,70
flat_LCDM,0.1034271357,38.39335545,70
EdS,0.1094522613,38.41039079,70
open_matter,0.1094522613,38.45191545,70
flat_LCDM,0.1094522613,38.52500081,70
EdS,0.1154773869,38.52961371,70
open_matter,0.1154773869,38.57341361,70
flat_LCDM,0.1154773869,38.64998256,70
EdS,0.1215025126,38.64289777,70
open_matter,0.1215025126,38.68897118,70
flat_LCDM,0.1215025126,38.7689722,70
EdS,0.1275276382,38.75081643,70
open_matter,0.1275276382,38.79916154,70
flat_LCDM,0.1275276382,38.88254375,70
EdS,0.1335527638,38.85386372,70
open_matter,0.1335527638,38.90447862,70
flat_LCDM,0.1335527638,38.99119179,70
EdS,0.1395778894,38.95246823,70
open_matter,0.1395778894,39.00535097,70
flat_LCDM,0.1395778894,39.09534552,70
EdS,0.1456030151,39.04700424,70
open_matter,0.1456030151,39.10215278,70
flat_LCDM,0.1456030151,39.19537974,70
EdS,0.1516281407,39.1378005,70
open_matter,0.1516281407,39.19521273,70
flat_LCDM,0.1516281407,39.29162376,70
EdS,0.1576532663,39.22514732,70
open_matter,0.1576532663,39.28482106,70
flat_LCDM,0.1576532663,39.38436844,70
EdS,0.163678392,39.30930238,70
open_matter,0.163678392,39.37123538,70
flat_LCDM,0.163678392,39.47387197,70
EdS,0.1697035176,39.39049538,70
open_matter,0.1697035176,39.45468535,70
flat_LCDM,0.1697035176,39.56036462,70
EdS,0.1757286432,39.46893203,70
open_matter,0.1757286432,39.5353766,70
flat_LCDM,0.1757286432,39.6440526,70
EdS,0.1817537688,39.54479724,70
open_matter,0.1817537688,39.61349397,70
flat_LCDM,0.1817537688,39.72512133,70
EdS,0.1877788945,39.61825782,70
open_matter,0.1877788945,39.68920423,70
flat_LCDM,0.1877788945,39.80373814,70
EdS,0.1938040201,39.68946479,70
open_matter,0.1938040201,39.76265834,70
flat_LCDM,0.1938040201,39.88005458,70
EdS,0.1998291457,39.75855534,70
open_matter,0.1998291457,39.83399342,70
flat_LCDM,0.1998291457,39.95420829,70
EdS,0.2058542714,39.82565441,70
open_matter,0.2058542714,39.90333437,70
flat_LCDM,0.2058542714,40.02632474,70
EdS,0.211879397,39.89087614,70
open_matter,0.211879397,39.97079529,70
flat_LCDM,0.211879397,40.09651856,70
EdS,0.2179045226,39.95432511,70
open_matter,0.2179045226,40.03648068,70
flat_LCDM,0.2179045226,40.16489479,70
EdS,0.2239296482,40.01609732,70
open_matter,0.2239296482,40.10048652,70
flat_LCDM,0.2239296482,40.23154992,70
EdS,0.2299547739,40.07628116,70
open_matter,0.2299547739,40.16290113,70
flat_LCDM,0.2299547739,40.2965728,70
EdS,0.2359798995,40.13495813,70
open_matter,0.2359798995,40.22380599,70
flat_LCDM,0.2359798995,40.36004542,70
EdS,0.2420050251,40.19220363,70
open_matter,0.2420050251,40.28327643,70
flat_LCDM,0.2420050251,40.42204361,70
EdS,0.2480301508,40.24808746,70
open_matter,0.2480301508,40.34138222,70
flat_LCDM,0.2480301508,40.48263764,70
EdS,0.2540552764,40.30267443,70
open_matter,0.2540552764,40.39818813,70
flat_LCDM,0.2540552764,40.54189277,70
EdS,0.260080402,40.35602479,70
open_matter,0.260080402,40.45375436,70
flat_LCDM,0.260080402,40.5998697,70
EdS,0.2661055276,40.40819466,70
open_matter,0.2661055276,40.50813701,70
flat_LCDM,0.2661055276,40.65662498,70
EdS,0.2721306533,40.45923639,70
open_matter,0.2721306533,40.56138838,70
flat_LCDM,0.2721306533,40.7122114,70
EdS,0.2781557789,40.50919892,70
open_matter,0.2781557789,40.61355737,70
flat_LCDM,0.2781557789,40.76667833,70
EdS,0.2841809045,40.55812804,70
open_matter,0.2841809045,40.66468974,70
flat_LCDM,0.2841809045,40.82007196,70
EdS,0.2902060302,40.60606664,70
open_matter,0.2902060302,40.71482836,70
flat_LCDM,0.2902060302,40.87243565,70
EdS,0.2962311558,40.65305502,70
open_matter,0.2962311558,40.76401347,70
flat_LCDM,0.2962311558,40.92381007,70
EdS,0.3022562814,40.69913101,70
open_matter,0.3022562814,40.81228289,70
flat_LCDM,0.3022562814,40.97423349,70
EdS,0.308281407,40.74433024,70
open_matter,0.308281407,40.8596722,70
flat_LCDM,0.308281407,41.02374192,70
EdS,0.3143065327,40.78868624,70
open_matter,0.3143065327,40.90621493,70
flat_LCDM,0.3143065327,41.07236932,70
EdS,0.3203316583,40.83223067,70
open_matter,0.3203316583,40.95194269,70
flat_LCDM,0.3203316583,41.12014772,70
EdS,0.3263567839,40.87499341,70
open_matter,0.3263567839,40.99688533,70
flat_LCDM,0.3263567839,41.16710741,70
EdS,0.3323819095,40.91700271,70
open_matter,0.3323819095,41.04107109,70
flat_LCDM,0.3323819095,41.21327701,70
EdS,0.3384070352,40.95828529,70
open_matter,0.3384070352,41.08452665,70
flat_LCDM,0.3384070352,41.25868364,70
EdS,0.3444321608,40.99886648,70
open_matter,0.3444321608,41.12727731,70
flat_LCDM,0.3444321608,41.30335301,70
EdS,0.3504572864,41.03877028,70
open_matter,0.3504572864,41.16934707,70
flat_LCDM,0.3504572864,41.34730948,70
EdS,0.3564824121,41.07801948,70
open_matter,0.3564824121,41.21075868,70
flat_LCDM,0.3564824121,41.39057622,70
EdS,0.3625075377,41.11663572,70
open_matter,0.3625075377,41.25153377,70
flat_LCDM,0.3625075377,41.43317524,70
EdS,0.3685326633,41.15463958,70
open_matter,0.3685326633,41.29169288,70
flat_LCDM,0.3685326633,41.47512748,70
EdS,0.3745577889,41.19205064,70
open_matter,0.3745577889,41.33125558,70
flat_LCDM,0.3745577889,41.51645288,70
EdS,0.3805829146,41.22888755,70
open_matter,0.3805829146,41.3702405,70
flat_LCDM,0.3805829146,41.55717043,70
EdS,0.3866080402,41.26516807,70
open_matter,0.3866080402,41.40866539,70
flat_LCDM,0.3866080402,41.59729826,70
EdS,0.3926331658,41.30090917,70
open_matter,0.3926331658,41.44654719,70
flat_LCDM,0.3926331658,41.63685366,70
EdS,0.3986582915,41.33612701,70
open_matter,0.3986582915,41.48390205,70
flat_LCDM,0.3986582915,41.67585317,70
EdS,0.4046834171,41.37083707,70
open_matter,0.4046834171,41.52074542,70
flat_LCDM,0.4046834171,41.71431258,70
EdS,0.4107085427,41.40505411,70
open_matter,0.4107085427,41.55709205,70
flat_LCDM,0.4107085427,41.75224699,70
EdS,0.4167336683,41.43879226,70
open_matter,0.4167336683,41.59295607,70
flat_LCDM,0.4167336683,41.78967088,70
EdS,0.422758794,41.47206505,70
open_matter,0.422758794,41.62835098,70
flat_LCDM,0.422758794,41.82659808,70
EdS,0.4287839196,41.50488544,70
open_matter,0.4287839196,41.66328973,70
flat_LCDM,0.4287839196,41.86304189,70
EdS,0.4348090452,41.53726584,70
open_matter,0.4348090452,41.69778472,70
flat_LCDM,0.4348090452,41.89901504,70
EdS,0.4408341709,41.56921816,70
open_matter,0.4408341709,41.73184784,70
flat_LCDM,0.4408341709,41.93452975,70
EdS,0.4468592965,41.60075383,70
open_matter,0.4468592965,41.76549051,70
flat_LCDM,0.4468592965,41.96959776,70
EdS,0.4528844221,41.63188381,70
open_matter,0.4528844221,41.79872368,70
flat_LCDM,0.4528844221,42.00423036,70
EdS,0.4589095477,41.66261863,70
open_matter,0.4589095477,41.83155787,70
flat_LCDM,0.4589095477,42.03843837,70
EdS,0.4649346734,41.69296844,70
open_matter,0.4649346734,41.86400321,70
flat_LCDM,0.4649346734,42.07223223,70
EdS,0.470959799,41.72294295,70
open_matter,0.470959799,41.89606942,70
flat_LCDM,0.470959799,42.10562199,70
EdS,0.4769849246,41.75255155,70
open_matter,0.4769849246,41.92776586,70
flat_LCDM,0.4769849246,42.13861729,70
EdS,0.4830100503,41.78180325,70
open_matter,0.4830100503,41.95910154,70
flat_LCDM,0.4830100503,42.17122746,70
EdS,0.4890351759,41.81070673,70
open_matter,0.4890351759,41.99008514,70
flat_LCDM,0.4890351759,42.20346147,70
EdS,0.4950603015,41.83927036,70
open_matter,0.4950603015,42.02072502,70
flat_LCDM,0.4950603015,42.23532797,70
EdS,0.5010854271,41.86750222,70
open_matter,0.5010854271,42.05102923,70
flat_LCDM,0.5010854271,42.26683532,70
EdS,0.5071105528,41.89541008,70
open_matter,0.5071105528,42.08100554,70
flat_LCDM,0.5071105528,42.29799156,70
EdS,0.5131356784,41.92300144,70
open_matter,0.5131356784,42.11066147,70
flat_LCDM,0.5131356784,42.3288045,70
EdS,0.519160804,41.95028356,70
open_matter,0.519160804,42.14000425,70
flat_LCDM,0.519160804,42.35928164,70
EdS,0.5251859296,41.97726342,70
open_matter,0.5251859296,42.16904086,70
flat_LCDM,0.5251859296,42.38943026,70
EdS,0.5312110553,42.00394779,70
open_matter,0.5312110553,42.19777806,70
flat_LCDM,0.5312110553,42.41925737,70
EdS,0.5372361809,42.0303432,70
open_matter,0.5372361809,42.22622239,70
flat_LCDM,0.5372361809,42.44876978,70
EdS,0.5432613065,42.05645596,70
open_matter,0.5432613065,42.25438014,70
flat_LCDM,0.5432613065,42.47797406,70
EdS,0.5492864322,42.08229218,70
open_matter,0.5492864322,42.28225742,70
flat_LCDM,0.5492864322,42.50687658,70
EdS,0.5553115578,42.10785777,70
open_matter,0.5553115578,42.30986014,70
flat_LCDM,0.5553115578,42.53548351,70
EdS,0.5613366834,42.13315846,70
open_matter,0.5613366834,42.33719402,70
flat_LCDM,0.5613366834,42.56380082,70
EdS,0.567361809,42.15819977,70
open_matter,0.567361809,42.36426459,70
flat_LCDM,0.567361809,42.59183429,70
EdS,0.5733869347,42.18298708,70
open_matter,0.5733869347,42.39107721,70
flat_LCDM,0.5733869347,42.61958955,70
EdS,0.5794120603,42.20752558,70
open_matter,0.5794120603,42.41763707,70
flat_LCDM,0.5794120603,42.64707202,70
EdS,0.5854371859,42.23182031,70
open_matter,0.5854371859,42.44394922,70
flat_LCDM,0.5854371859,42.674287,70
EdS,0.5914623116,42.25587615,70
open_matter,0.5914623116,42.47001853,70
flat_LCDM,0.5914623116,42.70123961,70
EdS,0.5974874372,42.27969784,70
open_matter,0.5974874372,42.49584975,70
flat_LCDM,0.5974874372,42.72793481,70
EdS,0.6035125628,42.30328998,70
open_matter,0.6035125628,42.52144746,70
flat_LCDM,0.6035125628,42.75437745,70
EdS,0.6095376884,42.32665703,70
open_matter,0.6095376884,42.54681613,70
flat_LCDM,0.6095376884,42.7805722,70
EdS,0.6155628141,42.34980332,70
open_matter,0.6155628141,42.57196008,70
flat_LCDM,0.6155628141,42.80652364,70
EdS,0.6215879397,42.37273304,70
open_matter,0.6215879397,42.59688352,70
flat_LCDM,0.6215879397,42.8322362,70
EdS,0.6276130653,42.3954503,70
open_matter,0.6276130653,42.62159054,70
flat_LCDM,0.6276130653,42.85771417,70
EdS,0.633638191,42.41795905,70
open_matter,0.633638191,42.64608509,70
flat_LCDM,0.633638191,42.88296176,70
EdS,0.6396633166,42.44026315,70
open_matter,0.6396633166,42.67037105,70
flat_LCDM,0.6396633166,42.90798303,70
EdS,0.6456884422,42.46236635,70
open_matter,0.6456884422,42.69445216,70
flat_LCDM,0.6456884422,42.93278195,70
EdS,0.6517135678,42.4842723,70
open_matter,0.6517135678,42.71833207,70
flat_LCDM,0.6517135678,42.95736239,70
EdS,0.6577386935,42.50598454,70
open_matter,0.6577386935,42.74201432,70
flat_LCDM,0.6577386935,42.98172811,70
EdS,0.6637638191,42.52750653,70
open_matter,0.6637638191,42.76550237,70
flat_LCDM,0.6637638191,43.00588275,70
EdS,0.6697889447,42.54884162,70
open_matter,0.6697889447,42.78879957,70
flat_LCDM,0.6697889447,43.02982989,70
EdS,0.6758140704,42.56999308,70
open_matter,0.6758140704,42.81190921,70
flat_LCDM,0.6758140704,43.05357301,70
EdS,0.681839196,42.5909641,70
open_matter,0.681839196,42.83483445,70
flat_LCDM,0.681839196,43.07711548,70
EdS,0.6878643216,42.61175777,70
open_matter,0.6878643216,42.85757842,70
flat_LCDM,0.6878643216,43.1004606,70
EdS,0.6938894472,42.63237712,70
open_matter,0.6938894472,42.88014412,70
flat_LCDM,0.6938894472,43.12361161,70
EdS,0.6999145729,42.65282508,70
open_matter,0.6999145729,42.9025345,70
flat_LCDM,0.6999145729,43.14657162,70
EdS,0.7059396985,42.67310453,70
open_matter,0.7059396985,42.92475243,70
flat_LCDM,0.7059396985,43.16934371,70
EdS,0.7119648241,42.69321825,70
open_matter,0.7119648241,42.94680071,70
flat_LCDM,0.7119648241,43.19193086,70
EdS,0.7179899497,42.71316898,70
open_matter,0.7179899497,42.96868208,70
flat_LCDM,0.7179899497,43.21433598,70
EdS,0.7240150754,42.73295936,70
open_matter,0.7240150754,42.99039918,70
flat_LCDM,0.7240150754,43.23656192,70
EdS,0.730040201,42.75259201,70
open_matter,0.730040201,43.01195462,70
flat_LCDM,0.730040201,43.25861147,70
EdS,0.7360653266,42.77206943,70
open_matter,0.7360653266,43.03335093,70
flat_LCDM,0.7360653266,43.28048732,70
EdS,0.7420904523,42.79139411,70
open_matter,0.7420904523,43.05459058,70
flat_LCDM,0.7420904523,43.30219213,70
EdS,0.7481155779,42.81056845,70
open_matter,0.7481155779,43.07567598,70
flat_LCDM,0.7481155779,43.32372849,70
EdS,0.7541407035,42.8295948,70
open_matter,0.7541407035,43.0966095,70
flat_LCDM,0.7541407035,43.34509894,70
EdS,0.7601658291,42.84847545,70
open_matter,0.7601658291,43.11739343,70
flat_LCDM,0.7601658291,43.36630593,70
EdS,0.7661909548,42.86721266,70
open_matter,0.7661909548,43.13803002,70
flat_LCDM,0.7661909548,43.38735188,70
EdS,0.7722160804,42.88580862,70
open_matter,0.7722160804,43.15852146,70
flat_LCDM,0.7722160804,43.40823917,70
EdS,0.778241206,42.90426545,70
open_matter,0.778241206,43.17886991,70
flat_LCDM,0.778241206,43.42897009,70
EdS,0.7842663317,42.92258526,70
open_matter,0.7842663317,43.19907745,70
flat_LCDM,0.7842663317,43.44954691,70
EdS,0.7902914573,42.94077009,70
open_matter,0.7902914573,43.21914613,70
flat_LCDM,0.7902914573,43.46997183,70
EdS,0.7963165829,42.95882193,70
open_matter,0.7963165829,43.23907797,70
flat_LCDM,0.7963165829,43.49024703,70
EdS,0.8023417085,42.97674275,70
open_matter,0.8023417085,43.25887491,70
flat_LCDM,0.8023417085,43.51037461,70
EdS,0.8083668342,42.99453444,70
open_matter,0.8083668342,43.27853888,70
flat_LCDM,0.8083668342,43.53035665,70
EdS,0.8143919598,43.01219888,70
open_matter,0.8143919598,43.29807175,70
flat_LCDM,0.8143919598,43.55019516,70
EdS,0.8204170854,43.0297379,70
open_matter,0.8204170854,43.31747535,70
flat_LCDM,0.8204170854,43.56989215,70
EdS,0.8264422111,43.04715328,70
open_matter,0.8264422111,43.33675147,70
flat_LCDM,0.8264422111,43.58944955,70
EdS,0.8324673367,43.06444678,70
open_matter,0.8324673367,43.35590187,70
flat_LCDM,0.8324673367,43.60886926,70
EdS,0.8384924623,43.0816201,70
open_matter,0.8384924623,43.37492828,70
flat_LCDM,0.8384924623,43.62815314,70
EdS,0.8445175879,43.09867492,70
open_matter,0.8445175879,43.39383236,70
flat_LCDM,0.8445175879,43.64730303,70
EdS,0.8505427136,43.11561289,70
open_matter,0.8505427136,43.41261577,70
flat_LCDM,0.8505427136,43.66632072,70
EdS,0.8565678392,43.1324356,70
open_matter,0.8565678392,43.43128013,70
flat_LCDM,0.8565678392,43.68520795,70
EdS,0.8625929648,43.14914464,70
open_matter,0.8625929648,43.449827,70
flat_LCDM,0.8625929648,43.70396644,70
EdS,0.8686180905,43.16574154,70
open_matter,0.8686180905,43.46825794,70
flat_LCDM,0.8686180905,43.72259789,70
EdS,0.8746432161,43.18222781,70
open_matter,0.8746432161,43.48657447,70
flat_LCDM,0.8746432161,43.74110393,70
EdS,0.8806683417,43.19860493,70
open_matter,0.8806683417,43.50477807,70
flat_LCDM,0.8806683417,43.7594862,70
EdS,0.8866934673,43.21487436,70
open_matter,0.8866934673,43.52287019,70
flat_LCDM,0.8866934673,43.77774627,70
EdS,0.892718593,43.2310375,70
open_matter,0.892718593,43.54085226,70
flat_LCDM,0.892718593,43.79588571,70
EdS,0.8987437186,43.24709576,70
open_matter,0.8987437186,43.55872569,70
flat_LCDM,0.8987437186,43.81390604,70
EdS,0.9047688442,43.26305049,70
open_matter,0.9047688442,43.57649184,70
flat_LCDM,0.9047688442,43.83180876,70
EdS,0.9107939698,43.27890304,70
open_matter,0.9107939698,43.59415205,70
flat_LCDM,0.9107939698,43.84959535,70
EdS,0.9168190955,43.29465471,70
open_matter,0.9168190955,43.61170765,70
flat_LCDM,0.9168190955,43.86726724,70
EdS,0.9228442211,43.31030679,70
open_matter,0.9228442211,43.62915993,70
flat_LCDM,0.9228442211,43.88482585,70
EdS,0.9288693467,43.32586054,70
open_matter,0.9288693467,43.64651016,70
flat_LCDM,0.9288693467,43.90227258,70
EdS,0.9348944724,43.34131721,70
open_matter,0.9348944724,43.66375958,70
flat_LCDM,0.9348944724,43.91960878,70
EdS,0.940919598,43.35667799,70
open_matter,0.940919598,43.68090941,70
flat_LCDM,0.940919598,43.93683579,70
EdS,0.9469447236,43.37194409,70
open_matter,0.9469447236,43.69796086,70
flat_LCDM,0.9469447236,43.95395494,70
EdS,0.9529698492,43.38711668,70
open_matter,0.9529698492,43.71491509,70
flat_LCDM,0.9529698492,43.97096751,70
EdS,0.9589949749,43.40219689,70
open_matter,0.9589949749,43.73177327,70
flat_LCDM,0.9589949749,43.98787478,70
EdS,0.9650201005,43.41718586,70
open_matter,0.9650201005,43.74853652,70
flat_LCDM,0.9650201005,44.00467798,70
EdS,0.9710452261,43.4320847,70
open_matter,0.9710452261,43.76520596,70
flat_LCDM,0.9710452261,44.02137834,70
EdS,0.9770703518,43.44689447,70
open_matter,0.9770703518,43.78178268,70
flat_LCDM,0.9770703518,44.03797707,70
EdS,0.9830954774,43.46161626,70
open_matter,0.9830954774,43.79826776,70
flat_LCDM,0.9830954774,44.05447535,70
EdS,0.989120603,43.4762511,70
open_matter,0.989120603,43.81466224,70
flat_LCDM,0.989120603,44.07087434,70
EdS,0.9951457286,43.49080003,70
open_matter,0.9951457286,43.83096717,70
flat_LCDM,0.9951457286,44.08717517,70
EdS,1.001170854,43.50526405,70
open_matter,1.001170854,43.84718356,70
flat_LCDM,1.001170854,44.10337898,70
EdS,1.00719598,43.51964416,70
open_matter,1.00719598,43.8633124,70
flat_LCDM,1.00719598,44.11948686,70
EdS,1.013221106,43.53394132,70
open_matter,1.013221106,43.87935469,70
flat_LCDM,1.013221106,44.1354999,70
EdS,1.019246231,43.54815649,70
open_matter,1.019246231,43.89531138,70
flat_LCDM,1.019246231,44.15141916,70
EdS,1.025271357,43.56229062,70
open_matter,1.025271357,43.91118343,70
flat_LCDM,1.025271357,44.1672457,70
EdS,1.031296482,43.57634463,70
open_matter,1.031296482,43.92697176,70
flat_LCDM,1.031296482,44.18298054,70
EdS,1.037321608,43.59031942,70
open_matter,1.037321608,43.94267729,70
flat_LCDM,1.037321608,44.1986247,70
EdS,1.043346734,43.60421589,70
open_matter,1.043346734,43.95830093,70
flat_LCDM,1.043346734,44.21417917,70
EdS,1.049371859,43.61803491,70
open_matter,1.049371859,43.97384355,70
flat_LCDM,1.049371859,44.22964493,70
EdS,1.055396985,43.63177736,70
open_matter,1.055396985,43.98930603,70
flat_LCDM,1.055396985,44.24502296,70
EdS,1.061422111,43.64544406,70
open_matter,1.061422111,44.00468922,70
flat_LCDM,1.061422111,44.26031419,70
EdS,1.067447236,43.65903587,70
open_matter,1.067447236,44.01999397,70
flat_LCDM,1.067447236,44.27551956,70
EdS,1.073472362,43.67255359,70
open_matter,1.073472362,44.03522111,70
flat_LCDM,1.073472362,44.29064,70
EdS,1.079497487,43.68599804,70
open_matter,1.079497487,44.05037144,70
flat_LCDM,1.079497487,44.30567641,70
EdS,1.085522613,43.69937001,70
open_matter,1.085522613,44.06544577,70
flat_LCDM,1.085522613,44.32062967,70
EdS,1.091547739,43.71267028,70
open_matter,1.091547739,44.0804449,70
flat_LCDM,1.091547739,44.33550066,70
EdS,1.097572864,43.72589961,70
open_matter,1.097572864,44.09536959,70
flat_LCDM,1.097572864,44.35029025,70
EdS,1.10359799,43.73905877,70
open_matter,1.10359799,44.1102206,70
flat_LCDM,1.10359799,44.36499928,70
EdS,1.109623116,43.75214849,70
open_matter,1.109623116,44.1249987,70
flat_LCDM,1.109623116,44.3796286,70
EdS,1.115648241,43.7651695,70
open_matter,1.115648241,44.13970462,70
flat_LCDM,1.115648241,44.39417902,70
EdS,1.121673367,43.77812253,70
open_matter,1.121673367,44.15433909,70
flat_LCDM,1.121673367,44.40865135,70
EdS,1.127698492,43.79100828,70
open_matter,1.127698492,44.16890282,70
flat_LCDM,1.127698492,44.4230464,70
EdS,1.133723618,43.80382746,70
open_matter,1.133723618,44.18339652,70
flat_LCDM,1.133723618,44.43736494,70
EdS,1.139748744,43.81658074,70
open_matter,1.139748744,44.19782089,70
flat_LCDM,1.139748744,44.45160776,70
EdS,1.145773869,43.8292688,70
open_matter,1.145773869,44.21217661,70
flat_LCDM,1.145773869,44.46577562,70
EdS,1.151798995,43.84189231,70
open_matter,1.151798995,44.22646435,70
flat_LCDM,1.151798995,44.47986927,70
EdS,1.157824121,43.85445192,70
open_matter,1.157824121,44.24068478,70
flat_LCDM,1.157824121,44.49388944,70
EdS,1.163849246,43.86694828,70
open_matter,1.163849246,44.25483854,70
flat_LCDM,1.163849246,44.50783687,70
EdS,1.169874372,43.87938203,70
open_matter,1.169874372,44.2689263,70
flat_LCDM,1.169874372,44.52171228,70
EdS,1.175899497,43.89175378,70
open_matter,1.175899497,44.28294867,70
flat_LCDM,1.175899497,44.53551637,70
EdS,1.181924623,43.90406415,70
open_matter,1.181924623,44.29690628,70
flat_LCDM,1.181924623,44.54924985,70
EdS,1.187949749,43.91631376,70
open_matter,1.187949749,44.31079975,70
flat_LCDM,1.187949749,44.5629134,70
EdS,1.193974874,43.92850319,70
open_matter,1.193974874,44.32462969,70
flat_LCDM,1.193974874,44.57650769,70
EdS,1.2,43.94063305,70
open_matter,1.2,44.33839669,70
flat_LCDM,1.2,44.5900334,70
